x/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/main.m329751983#329751983#0(0"0(0#0#95"/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/main.m2469339168#2469"    cd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-generated-files.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-own-target-headers.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-all-target-headers.hmap" -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-project-headers.hmap" "-F/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/include" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources/i386" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources" -include /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PuyoClone_Prefix-fczmrhtsjefmywcryjnfppzigghf/PuyoClone_Prefix.pch -c "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/main.m" -o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/main.o"0#

CCompileC build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/mapping0.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/mapping0.c" normal i386 c com.apple.compilers.gcc.4_2
s329751993.405001
e329751993.541961
r1
xCompileC
xbuild/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/mapping0.o
x/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/mapping0.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/mapping0.c329751993#329751993#0(0"0(0#0#114"/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/mapping0.c2469339168#2482"    cd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-generated-files.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-own-target-headers.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-all-target-headers.hmap" -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-project-headers.hmap" "-F/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/include" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources/i386" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources" -include /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PuyoClone_Prefix-gcfcoxpggzzhydftdondwfbfbfdv/PuyoClone_Prefix.pch -c "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/mapping0.c" -o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/mapping0.o"0#

CCompileC build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/mdct.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/mdct.c" normal i386 c com.apple.compilers.gcc.4_2
s329751993.542093
e329751993.751097
r1
xCompileC
xbuild/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/mdct.o
x/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/mdct.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/mdct.c329751993#329751993#0(0"0(0#0#110"/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/mdct.c2469339168#2474"    cd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-generated-files.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-own-target-headers.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-all-target-headers.hmap" -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-project-headers.hmap" "-F/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/include" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources/i386" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources" -include /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PuyoClone_Prefix-gcfcoxpggzzhydftdondwfbfbfdv/PuyoClone_Prefix.pch -c "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/mdct.c" -o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/mdct.o"0#

CCompileC build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/registry.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/registry.c" normal i386 c com.apple.compilers.gcc.4_2
s329751993.751283
e329751993.833104
r1
xCompileC
xbuild/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/registry.o
x/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/registry.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/registry.c329751993#329751993#0(0"0(0#0#114"/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/registry.c2469339168#2482"    cd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-generated-files.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-own-target-headers.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-all-target-headers.hmap" -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-project-headers.hmap" "-F/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/include" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources/i386" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources" -include /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PuyoClone_Prefix-gcfcoxpggzzhydftdondwfbfbfdv/PuyoClone_Prefix.pch -c "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/registry.c" -o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/registry.o"0#

CCompileC build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/res012.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/res012.c" normal i386 c com.apple.compilers.gcc.4_2
s329751993.833241
e329751993.990816
r1
xCompileC
xbuild/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/res012.o
x/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/res012.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/res012.c329751993#329751993#0(0"0(0#0#112"/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/res012.c2469339168#2478"    cd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-generated-files.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-own-target-headers.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-all-target-headers.hmap" -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-project-headers.hmap" "-F/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/include" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources/i386" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources" -include /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PuyoClone_Prefix-gcfcoxpggzzhydftdondwfbfbfdv/PuyoClone_Prefix.pch -c "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/res012.c" -o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/res012.o"0#

CCompileC build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/sharedbook.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/sharedbook.c" normal i386 c com.apple.compilers.gcc.4_2
s329751993.990955
e329751994.131934
r1
xCompileC
xbuild/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/sharedbook.o
x/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/sharedbook.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@124"Compile /Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/sharedbook.c329751993#329751994#0(0"0(0#0#116"/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/sharedbook.c2469339168#2486"    cd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-generated-files.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-own-target-headers.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-all-target-headers.hmap" -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-project-headers.hmap" "-F/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/include" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources/i386" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources" -include /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PuyoClone_Prefix-gcfcoxpggzzhydftdondwfbfbfdv/PuyoClone_Prefix.pch -c "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/sharedbook.c" -o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/sharedbook.o"0#

CCompileC build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/synthesis.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/synthesis.c" normal i386 c com.apple.compilers.gcc.4_2
s329751994.132040
e329751994.235175
r1
xCompileC
xbuild/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/synthesis.o
x/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/synthesis.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/synthesis.c329751994#329751994#0(0"0(0#0#115"/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/synthesis.c2469339168#2484"    cd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-generated-files.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-own-target-headers.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-all-target-headers.hmap" -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-project-headers.hmap" "-F/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/include" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources/i386" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources" -include /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PuyoClone_Prefix-gcfcoxpggzzhydftdondwfbfbfdv/PuyoClone_Prefix.pch -c "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/Tremor/synthesis.c" -o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/synthesis.o"0#
